powermode_nn,infer_time_nn,bs_nn,interleaved_power_nn,power_budget,num_train_batches_nn,time_budget,arr_rate,powermode_random,infer_time_random,bs_random,interleaved_power_random,num_train_batches_random
,,,,27.0,,6.0,1.0,12_422400_522750000_2133000000,7.133695840835571,4.0,27.0,2.0
,,,,28.0,,6.0,1.0,12_422400_522750000_2133000000,7.133695840835571,4.0,27.0,2.0
,,,,29.0,,6.0,1.0,12_422400_522750000_2133000000,7.133695840835571,4.0,27.0,2.0
,,,,30.0,,6.0,1.0,12_422400_522750000_2133000000,7.133695840835571,4.0,27.0,2.0
,,,,31.0,,6.0,1.0,12_422400_522750000_2133000000,7.133695840835571,4.0,27.0,2.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,32.0,0.0,6.0,1.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,2.0
12_1036800_726750000_2133000000,402.1422882080078,4.0,33.118,33.0,2.0,6.0,1.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,2.0
12_1036800_726750000_2133000000,402.1422882080078,4.0,33.118,34.0,2.0,6.0,1.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,2.0
12_1036800_726750000_2133000000,402.1422882080078,4.0,33.118,35.0,2.0,6.0,1.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,2.0
12_1036800_726750000_2133000000,402.1422882080078,4.0,33.118,36.0,2.0,6.0,1.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,2.0
12_1036800_726750000_2133000000,402.1422882080078,4.0,33.118,37.0,2.0,6.0,1.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,2.0
12_1036800_726750000_2133000000,402.1422882080078,4.0,33.118,38.0,2.0,6.0,1.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,2.0
12_1036800_726750000_2133000000,402.1422882080078,4.0,33.118,39.0,2.0,6.0,1.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,2.0
12_1036800_726750000_2133000000,402.1422882080078,4.0,33.118,40.0,2.0,6.0,1.0,4_422400_930750000_3199000000,7.500272035598755,4.0,39.214,3.0
12_1036800_726750000_2133000000,402.1422882080078,4.0,33.118,41.0,2.0,6.0,1.0,4_422400_930750000_3199000000,7.500272035598755,4.0,39.214,3.0
12_1036800_726750000_2133000000,402.1422882080078,4.0,33.118,42.0,2.0,6.0,1.0,4_422400_930750000_3199000000,7.500272035598755,4.0,39.214,3.0
12_1036800_726750000_2133000000,402.1422882080078,4.0,33.118,43.0,2.0,6.0,1.0,4_422400_930750000_3199000000,7.500272035598755,4.0,39.214,3.0
12_1036800_726750000_2133000000,402.1422882080078,4.0,33.118,44.0,2.0,6.0,1.0,4_422400_930750000_3199000000,7.500272035598755,4.0,39.214,3.0
12_1036800_726750000_2133000000,402.1422882080078,4.0,33.118,45.0,2.0,6.0,1.0,4_422400_930750000_3199000000,7.500272035598755,4.0,39.214,3.0
12_1036800_726750000_2133000000,402.1422882080078,4.0,33.118,46.0,2.0,6.0,1.0,4_422400_930750000_3199000000,7.500272035598755,4.0,39.214,3.0
12_1036800_726750000_2133000000,402.1422882080078,4.0,33.118,47.0,2.0,6.0,1.0,4_422400_930750000_3199000000,7.500272035598755,4.0,39.214,3.0
12_1036800_726750000_2133000000,402.1422882080078,4.0,33.118,48.0,2.0,6.0,1.0,4_422400_930750000_3199000000,7.500272035598755,4.0,39.214,3.0
12_1036800_726750000_2133000000,402.1422882080078,4.0,33.118,49.0,2.0,6.0,1.0,4_422400_930750000_3199000000,7.500272035598755,4.0,39.214,3.0
12_1036800_726750000_2133000000,402.1422882080078,4.0,33.118,50.0,2.0,6.0,1.0,4_422400_930750000_3199000000,7.500272035598755,4.0,39.214,3.0
12_1036800_726750000_2133000000,402.1422882080078,4.0,33.118,51.0,2.0,6.0,1.0,4_422400_930750000_3199000000,7.500272035598755,4.0,39.214,3.0
12_1036800_726750000_2133000000,402.1422882080078,4.0,33.118,52.0,2.0,6.0,1.0,4_422400_930750000_3199000000,7.500272035598755,4.0,39.214,3.0
12_1036800_726750000_2133000000,402.1422882080078,4.0,33.118,53.0,2.0,6.0,1.0,4_422400_930750000_3199000000,7.500272035598755,4.0,39.214,3.0
12_1036800_726750000_2133000000,402.1422882080078,4.0,33.118,54.0,2.0,6.0,1.0,4_422400_930750000_3199000000,7.500272035598755,4.0,39.214,3.0
12_1036800_726750000_2133000000,402.1422882080078,4.0,33.118,55.0,2.0,6.0,1.0,4_422400_930750000_3199000000,7.500272035598755,4.0,39.214,3.0
12_1036800_726750000_2133000000,402.1422882080078,4.0,33.118,56.0,2.0,6.0,1.0,4_422400_930750000_3199000000,7.500272035598755,4.0,39.214,3.0
12_1036800_726750000_2133000000,402.1422882080078,4.0,33.118,57.0,2.0,6.0,1.0,4_422400_930750000_3199000000,7.500272035598755,4.0,39.214,3.0
12_1036800_726750000_2133000000,402.1422882080078,4.0,33.118,58.0,2.0,6.0,1.0,4_422400_930750000_3199000000,7.500272035598755,4.0,39.214,3.0
12_1036800_726750000_2133000000,402.1422882080078,4.0,33.118,59.0,2.0,6.0,1.0,4_422400_930750000_3199000000,7.500272035598755,4.0,39.214,3.0
12_1036800_726750000_2133000000,402.1422882080078,4.0,33.118,60.0,2.0,6.0,1.0,4_422400_930750000_3199000000,7.500272035598755,4.0,39.214,3.0
,,,,10.0,,2.0,2.0,,,,,
,,,,11.0,,2.0,2.0,,,,,
,,,,12.0,,2.0,2.0,,,,,
,,,,13.0,,2.0,2.0,,,,,
,,,,14.0,,2.0,2.0,,,,,
,,,,15.0,,2.0,2.0,,,,,
,,,,16.0,,2.0,2.0,8_1344000_114750000_665600000,8.829440116882324,1.0,15.965,0.0
,,,,17.0,,2.0,2.0,8_1344000_114750000_2133000000,8.46068811416626,1.0,16.969,0.0
,,,,18.0,,2.0,2.0,8_1344000_114750000_2133000000,8.46068811416626,1.0,16.969,0.0
,,,,19.0,,2.0,2.0,12_2201600_114750000_2133000000,8.150864124298096,1.0,18.272,0.0
,,,,20.0,,2.0,2.0,8_1344000_522750000_665600000,4.858351945877075,1.0,19.675,0.0
,,,,21.0,,2.0,2.0,8_1344000_522750000_665600000,4.858351945877075,1.0,19.675,0.0
,,,,22.0,,2.0,2.0,8_1344000_522750000_665600000,4.858351945877075,1.0,19.675,0.0
,,,,23.0,,2.0,2.0,8_1344000_522750000_665600000,4.858351945877075,1.0,19.675,0.0
,,,,24.0,,2.0,2.0,8_1344000_522750000_665600000,4.858351945877075,1.0,19.675,0.0
,,,,25.0,,2.0,2.0,8_2201600_318750000_3199000000,3.3999040126800537,1.0,24.904,0.0
,,,,26.0,,2.0,2.0,8_2201600_318750000_3199000000,3.3999040126800537,1.0,24.904,0.0
,,,,27.0,,2.0,2.0,8_2201600_318750000_3199000000,3.3999040126800537,1.0,24.904,0.0
,,,,28.0,,2.0,2.0,8_2201600_318750000_3199000000,3.3999040126800537,1.0,24.904,0.0
,,,,29.0,,2.0,2.0,8_2201600_318750000_3199000000,3.3999040126800537,1.0,24.904,0.0
,,,,30.0,,2.0,2.0,8_2201600_318750000_3199000000,3.3999040126800537,1.0,24.904,0.0
,,,,31.0,,2.0,2.0,8_2201600_318750000_3199000000,3.3999040126800537,1.0,24.904,0.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,32.0,0.0,2.0,2.0,8_2201600_318750000_3199000000,3.3999040126800537,1.0,24.904,0.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,33.0,0.0,2.0,2.0,8_2201600_318750000_3199000000,3.3999040126800537,1.0,24.904,0.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,34.0,0.0,2.0,2.0,8_2201600_318750000_3199000000,3.3999040126800537,1.0,24.904,0.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,35.0,0.0,2.0,2.0,8_2201600_318750000_3199000000,3.3999040126800537,1.0,24.904,0.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,36.0,0.0,2.0,2.0,8_2201600_318750000_3199000000,3.3999040126800537,1.0,24.904,0.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,37.0,0.0,2.0,2.0,8_2201600_318750000_3199000000,3.3999040126800537,1.0,24.904,0.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,38.0,0.0,2.0,2.0,8_2201600_318750000_3199000000,3.3999040126800537,1.0,24.904,0.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,39.0,0.0,2.0,2.0,8_2201600_318750000_3199000000,3.3999040126800537,1.0,24.904,0.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,40.0,0.0,2.0,2.0,8_2201600_318750000_3199000000,3.3999040126800537,1.0,24.904,0.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,41.0,0.0,2.0,2.0,8_2201600_318750000_3199000000,3.3999040126800537,1.0,24.904,0.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,42.0,0.0,2.0,2.0,8_2201600_318750000_3199000000,3.3999040126800537,1.0,24.904,0.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,43.0,0.0,2.0,2.0,8_2201600_318750000_3199000000,3.3999040126800537,1.0,24.904,0.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,44.0,0.0,2.0,2.0,8_2201600_318750000_3199000000,3.3999040126800537,1.0,24.904,0.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,45.0,0.0,2.0,2.0,8_2201600_318750000_3199000000,3.3999040126800537,1.0,24.904,0.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,46.0,0.0,2.0,2.0,8_2201600_318750000_3199000000,3.3999040126800537,1.0,24.904,0.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,47.0,0.0,2.0,2.0,8_2201600_318750000_3199000000,3.3999040126800537,1.0,24.904,0.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,48.0,0.0,2.0,2.0,8_2201600_318750000_3199000000,3.3999040126800537,1.0,24.904,0.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,49.0,0.0,2.0,2.0,8_2201600_318750000_3199000000,3.3999040126800537,1.0,24.904,0.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,50.0,0.0,2.0,2.0,8_2201600_318750000_3199000000,3.3999040126800537,1.0,24.904,0.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,51.0,0.0,2.0,2.0,8_2201600_318750000_3199000000,3.3999040126800537,1.0,24.904,0.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,52.0,0.0,2.0,2.0,8_2201600_318750000_3199000000,3.3999040126800537,1.0,24.904,0.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,53.0,0.0,2.0,2.0,8_2201600_318750000_3199000000,3.3999040126800537,1.0,24.904,0.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,54.0,0.0,2.0,2.0,8_2201600_318750000_3199000000,3.3999040126800537,1.0,24.904,0.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,55.0,0.0,2.0,2.0,8_2201600_318750000_3199000000,3.3999040126800537,1.0,24.904,0.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,56.0,0.0,2.0,2.0,8_2201600_318750000_3199000000,3.3999040126800537,1.0,24.904,0.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,57.0,0.0,2.0,2.0,8_2201600_318750000_3199000000,3.3999040126800537,1.0,24.904,0.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,58.0,0.0,2.0,2.0,8_2201600_318750000_3199000000,3.3999040126800537,1.0,24.904,0.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,59.0,0.0,2.0,2.0,8_2201600_318750000_3199000000,3.3999040126800537,1.0,24.904,0.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,60.0,0.0,2.0,2.0,8_2201600_318750000_3199000000,3.3999040126800537,1.0,24.904,0.0
,,,,10.0,,2.5,2.0,,,,,
,,,,11.0,,2.5,2.0,,,,,
,,,,12.0,,2.5,2.0,,,,,
,,,,13.0,,2.5,2.0,,,,,
,,,,14.0,,2.5,2.0,,,,,
,,,,15.0,,2.5,2.0,,,,,
,,,,16.0,,2.5,2.0,8_1344000_114750000_665600000,8.829440116882324,1.0,15.965,0.0
,,,,17.0,,2.5,2.0,8_1344000_114750000_2133000000,8.454336166381836,4.0,16.969,0.0
,,,,18.0,,2.5,2.0,8_1344000_114750000_2133000000,8.454336166381836,4.0,16.969,0.0
,,,,19.0,,2.5,2.0,12_2201600_114750000_2133000000,8.13755178451538,4.0,18.272,0.0
,,,,20.0,,2.5,2.0,8_1344000_522750000_665600000,4.858351945877075,1.0,19.675,0.0
,,,,21.0,,2.5,2.0,8_1344000_522750000_665600000,4.858351945877075,1.0,19.675,0.0
,,,,22.0,,2.5,2.0,8_1344000_522750000_665600000,4.858351945877075,1.0,19.675,0.0
,,,,23.0,,2.5,2.0,8_1344000_522750000_665600000,4.858351945877075,1.0,19.675,0.0
,,,,24.0,,2.5,2.0,8_1344000_522750000_665600000,4.858351945877075,1.0,19.675,0.0
,,,,25.0,,2.5,2.0,8_2201600_318750000_3199000000,3.3999040126800537,1.0,24.904,0.0
,,,,26.0,,2.5,2.0,8_2201600_318750000_3199000000,3.3999040126800537,1.0,24.904,0.0
,,,,27.0,,2.5,2.0,12_422400_522750000_2133000000,7.133695840835571,4.0,27.0,1.0
,,,,28.0,,2.5,2.0,12_422400_522750000_2133000000,7.133695840835571,4.0,27.0,1.0
,,,,29.0,,2.5,2.0,12_422400_522750000_2133000000,7.133695840835571,4.0,27.0,1.0
,,,,30.0,,2.5,2.0,12_422400_522750000_2133000000,7.133695840835571,4.0,27.0,1.0
,,,,31.0,,2.5,2.0,12_422400_522750000_2133000000,7.133695840835571,4.0,27.0,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,32.0,0.0,2.5,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,33.0,0.0,2.5,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,34.0,0.0,2.5,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,35.0,0.0,2.5,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,36.0,0.0,2.5,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,37.0,0.0,2.5,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,38.0,0.0,2.5,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,39.0,0.0,2.5,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,40.0,0.0,2.5,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,41.0,0.0,2.5,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,42.0,0.0,2.5,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,43.0,0.0,2.5,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,44.0,0.0,2.5,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,45.0,0.0,2.5,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,46.0,0.0,2.5,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,47.0,0.0,2.5,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,48.0,0.0,2.5,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,49.0,0.0,2.5,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,50.0,0.0,2.5,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,51.0,0.0,2.5,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,52.0,0.0,2.5,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,53.0,0.0,2.5,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,54.0,0.0,2.5,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,55.0,0.0,2.5,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,56.0,0.0,2.5,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,57.0,0.0,2.5,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,58.0,0.0,2.5,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,59.0,0.0,2.5,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,60.0,0.0,2.5,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
,,,,10.0,,3.0,2.0,,,,,
,,,,11.0,,3.0,2.0,,,,,
,,,,12.0,,3.0,2.0,,,,,
,,,,13.0,,3.0,2.0,,,,,
,,,,14.0,,3.0,2.0,,,,,
,,,,15.0,,3.0,2.0,,,,,
,,,,16.0,,3.0,2.0,8_1344000_114750000_665600000,8.829440116882324,1.0,15.965,0.0
,,,,17.0,,3.0,2.0,8_1344000_114750000_2133000000,8.454336166381836,4.0,16.969,0.0
,,,,18.0,,3.0,2.0,8_1344000_114750000_2133000000,8.454336166381836,4.0,16.969,0.0
,,,,19.0,,3.0,2.0,12_2201600_114750000_2133000000,8.13755178451538,4.0,18.272,0.0
,,,,20.0,,3.0,2.0,8_1344000_522750000_665600000,4.858351945877075,1.0,19.675,0.0
,,,,21.0,,3.0,2.0,8_1344000_522750000_665600000,4.858351945877075,1.0,19.675,0.0
,,,,22.0,,3.0,2.0,8_1344000_522750000_665600000,4.858351945877075,1.0,19.675,0.0
,,,,23.0,,3.0,2.0,8_1344000_522750000_665600000,4.858351945877075,1.0,19.675,0.0
,,,,24.0,,3.0,2.0,8_1344000_522750000_665600000,4.858351945877075,1.0,19.675,0.0
,,,,25.0,,3.0,2.0,8_2201600_318750000_3199000000,3.3999040126800537,1.0,24.904,0.0
,,,,26.0,,3.0,2.0,8_2201600_318750000_3199000000,3.3999040126800537,1.0,24.904,0.0
,,,,27.0,,3.0,2.0,12_422400_522750000_2133000000,7.133695840835571,4.0,27.0,1.0
,,,,28.0,,3.0,2.0,12_422400_522750000_2133000000,7.133695840835571,4.0,27.0,1.0
,,,,29.0,,3.0,2.0,12_422400_522750000_2133000000,7.133695840835571,4.0,27.0,1.0
,,,,30.0,,3.0,2.0,12_422400_522750000_2133000000,7.133695840835571,4.0,27.0,1.0
,,,,31.0,,3.0,2.0,12_422400_522750000_2133000000,7.133695840835571,4.0,27.0,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,32.0,0.0,3.0,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,33.0,0.0,3.0,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,34.0,0.0,3.0,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,35.0,0.0,3.0,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,36.0,0.0,3.0,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,37.0,0.0,3.0,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,38.0,0.0,3.0,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,39.0,0.0,3.0,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,40.0,0.0,3.0,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,41.0,0.0,3.0,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,42.0,0.0,3.0,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,43.0,0.0,3.0,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,44.0,0.0,3.0,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,45.0,0.0,3.0,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,46.0,0.0,3.0,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,47.0,0.0,3.0,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,48.0,0.0,3.0,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,49.0,0.0,3.0,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,50.0,0.0,3.0,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,51.0,0.0,3.0,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,52.0,0.0,3.0,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,53.0,0.0,3.0,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,54.0,0.0,3.0,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,55.0,0.0,3.0,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,56.0,0.0,3.0,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,57.0,0.0,3.0,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,58.0,0.0,3.0,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,59.0,0.0,3.0,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,60.0,0.0,3.0,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
,,,,10.0,,3.5,2.0,,,,,
,,,,11.0,,3.5,2.0,,,,,
,,,,12.0,,3.5,2.0,,,,,
,,,,13.0,,3.5,2.0,,,,,
,,,,14.0,,3.5,2.0,,,,,
,,,,15.0,,3.5,2.0,,,,,
,,,,16.0,,3.5,2.0,8_1344000_114750000_665600000,8.829440116882324,1.0,15.965,0.0
,,,,17.0,,3.5,2.0,8_1344000_114750000_2133000000,8.454336166381836,4.0,16.969,0.0
,,,,18.0,,3.5,2.0,8_1344000_114750000_2133000000,8.454336166381836,4.0,16.969,0.0
,,,,19.0,,3.5,2.0,12_2201600_114750000_2133000000,8.13755178451538,4.0,18.272,0.0
,,,,20.0,,3.5,2.0,8_1344000_522750000_665600000,4.858351945877075,1.0,19.675,0.0
,,,,21.0,,3.5,2.0,8_1344000_522750000_665600000,4.858351945877075,1.0,19.675,0.0
,,,,22.0,,3.5,2.0,8_1344000_522750000_665600000,4.858351945877075,1.0,19.675,0.0
,,,,23.0,,3.5,2.0,8_1344000_522750000_665600000,4.858351945877075,1.0,19.675,0.0
,,,,24.0,,3.5,2.0,8_1344000_522750000_665600000,4.858351945877075,1.0,19.675,0.0
,,,,25.0,,3.5,2.0,8_2201600_318750000_3199000000,3.3999040126800537,1.0,24.904,0.0
,,,,26.0,,3.5,2.0,8_2201600_318750000_3199000000,3.3999040126800537,1.0,24.904,0.0
,,,,27.0,,3.5,2.0,12_422400_522750000_2133000000,7.133695840835571,4.0,27.0,1.0
,,,,28.0,,3.5,2.0,12_422400_522750000_2133000000,7.133695840835571,4.0,27.0,1.0
,,,,29.0,,3.5,2.0,12_422400_522750000_2133000000,7.133695840835571,4.0,27.0,1.0
,,,,30.0,,3.5,2.0,12_422400_522750000_2133000000,7.133695840835571,4.0,27.0,1.0
,,,,31.0,,3.5,2.0,12_422400_522750000_2133000000,7.133695840835571,4.0,27.0,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,32.0,0.0,3.5,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,33.0,0.0,3.5,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
12_1036800_726750000_2133000000,103.5906867980957,1.0,31.706,34.0,0.0,3.5,2.0,12_1036800_726750000_2133000000,3.589856028556824,4.0,31.706,1.0
