powermode_nn,infer_time_nn,bs_nn,interleaved_power_nn,power_budget,num_train_batches_nn,time_budget,arr_rate,powermode_random,infer_time_random,bs_random,interleaved_power_random,num_train_batches_random
12_1036800_726750000_2133000000,312.89109802246094,64.0,29.814,34.0,6.0,1.4,70.0,12_1036800_726750000_2133000000,174.5016326904297,64.0,28.095,7.0
12_1036800_726750000_2133000000,312.89109802246094,64.0,29.814,35.0,6.0,1.4,70.0,12_1036800_726750000_2133000000,174.5016326904297,64.0,28.095,7.0
12_1036800_726750000_2133000000,312.89109802246094,64.0,29.814,36.0,6.0,1.4,70.0,12_1036800_726750000_2133000000,174.5016326904297,64.0,28.095,7.0
12_1036800_726750000_2133000000,312.89109802246094,64.0,29.814,37.0,6.0,1.4,70.0,12_1036800_726750000_2133000000,174.5016326904297,64.0,28.095,7.0
12_1036800_726750000_2133000000,312.89109802246094,64.0,29.814,38.0,6.0,1.4,70.0,12_1036800_726750000_2133000000,174.5016326904297,64.0,28.095,7.0
12_1036800_726750000_2133000000,312.89109802246094,64.0,29.814,39.0,6.0,1.4,70.0,12_1036800_726750000_2133000000,174.5016326904297,64.0,28.095,7.0
12_1036800_726750000_2133000000,312.89109802246094,64.0,29.814,40.0,6.0,1.4,70.0,12_1036800_726750000_2133000000,174.5016326904297,64.0,28.095,7.0
12_1036800_726750000_2133000000,312.89109802246094,64.0,29.814,41.0,6.0,1.4,70.0,12_1036800_726750000_2133000000,174.5016326904297,64.0,28.095,7.0
12_1036800_726750000_2133000000,312.89109802246094,64.0,29.814,42.0,6.0,1.4,70.0,12_1036800_726750000_2133000000,174.5016326904297,64.0,28.095,7.0
12_1036800_726750000_2133000000,312.89109802246094,64.0,29.814,43.0,6.0,1.4,70.0,12_1036800_726750000_2133000000,174.5016326904297,64.0,28.095,7.0
12_1036800_726750000_2133000000,312.89109802246094,64.0,29.814,44.0,6.0,1.4,70.0,12_1036800_726750000_2133000000,174.5016326904297,64.0,28.095,7.0
12_1036800_726750000_2133000000,312.89109802246094,64.0,29.814,45.0,6.0,1.4,70.0,12_1036800_726750000_2133000000,174.5016326904297,64.0,28.095,7.0
12_1036800_726750000_2133000000,312.89109802246094,64.0,29.814,46.0,6.0,1.4,70.0,12_1036800_726750000_2133000000,174.5016326904297,64.0,28.095,7.0
12_1036800_726750000_2133000000,312.89109802246094,64.0,29.814,47.0,6.0,1.4,70.0,12_1036800_726750000_2133000000,174.5016326904297,64.0,28.095,7.0
12_1036800_726750000_2133000000,312.89109802246094,64.0,29.814,48.0,6.0,1.4,70.0,12_1036800_726750000_2133000000,174.5016326904297,64.0,28.095,7.0
12_1036800_726750000_2133000000,312.89109802246094,64.0,29.814,49.0,6.0,1.4,70.0,12_1036800_726750000_2133000000,174.5016326904297,64.0,28.095,7.0
12_1036800_726750000_2133000000,312.89109802246094,64.0,29.814,50.0,6.0,1.4,70.0,12_1036800_726750000_2133000000,174.5016326904297,64.0,28.095,7.0
,,,,10.0,,1.5,70.0,,,,,
,,,,11.0,,1.5,70.0,,,,,
,,,,12.0,,1.5,70.0,,,,,
,,,,13.0,,1.5,70.0,,,,,
,,,,14.0,,1.5,70.0,,,,,
,,,,15.0,,1.5,70.0,,,,,
,,,,16.0,,1.5,70.0,8_1344000_114750000_665600000,212.27079010009768,16.0,15.254,0.0
,,,,17.0,,1.5,70.0,8_1344000_114750000_2133000000,208.85138702392575,16.0,16.159,0.0
,,,,18.0,,1.5,70.0,12_2201600_114750000_2133000000,205.33092498779297,16.0,17.772,0.0
,,,,19.0,,1.5,70.0,12_2201600_114750000_2133000000,205.33092498779297,16.0,17.772,0.0
,,,,20.0,,1.5,70.0,8_1344000_522750000_665600000,377.8531951904297,64.0,19.373,2.0
,,,,21.0,,1.5,70.0,12_422400_522750000_2133000000,237.64929962158203,64.0,20.666,4.0
,,,,22.0,,1.5,70.0,12_422400_522750000_2133000000,237.64929962158203,64.0,20.666,4.0
,,,,23.0,,1.5,70.0,12_422400_522750000_2133000000,237.64929962158203,64.0,20.666,4.0
,,,,24.0,,1.5,70.0,12_422400_522750000_2133000000,237.64929962158203,64.0,20.666,4.0
,,,,25.0,,1.5,70.0,12_422400_522750000_2133000000,237.64929962158203,64.0,20.666,4.0
,,,,26.0,,1.5,70.0,12_422400_522750000_2133000000,237.64929962158203,64.0,20.666,4.0
,,,,27.0,,1.5,70.0,12_422400_522750000_2133000000,237.64929962158203,64.0,20.666,4.0
12_1036800_726750000_2133000000,86.18309020996094,16.0,28.095,28.0,1.0,1.5,70.0,12_422400_522750000_2133000000,237.64929962158203,64.0,20.666,4.0
12_1036800_726750000_2133000000,312.89109802246094,64.0,29.814,29.0,6.0,1.5,70.0,12_1036800_726750000_2133000000,174.5016326904297,64.0,28.095,7.0
12_1036800_726750000_2133000000,312.89109802246094,64.0,29.814,30.0,6.0,1.5,70.0,12_1036800_726750000_2133000000,174.5016326904297,64.0,28.095,7.0
12_1036800_726750000_2133000000,312.89109802246094,64.0,29.814,31.0,6.0,1.5,70.0,12_1036800_726750000_2133000000,174.5016326904297,64.0,28.095,7.0
12_1036800_726750000_2133000000,312.89109802246094,64.0,29.814,32.0,6.0,1.5,70.0,12_1036800_726750000_2133000000,174.5016326904297,64.0,28.095,7.0
12_1036800_726750000_2133000000,312.89109802246094,64.0,29.814,33.0,6.0,1.5,70.0,12_1036800_726750000_2133000000,174.5016326904297,64.0,28.095,7.0
12_1036800_726750000_2133000000,312.89109802246094,64.0,29.814,34.0,6.0,1.5,70.0,12_1036800_726750000_2133000000,174.5016326904297,64.0,28.095,7.0
12_1036800_726750000_2133000000,312.89109802246094,64.0,29.814,35.0,6.0,1.5,70.0,12_1036800_726750000_2133000000,174.5016326904297,64.0,28.095,7.0
12_1036800_726750000_2133000000,312.89109802246094,64.0,29.814,36.0,6.0,1.5,70.0,12_1036800_726750000_2133000000,174.5016326904297,64.0,28.095,7.0
12_1036800_726750000_2133000000,312.89109802246094,64.0,29.814,37.0,6.0,1.5,70.0,12_1036800_726750000_2133000000,174.5016326904297,64.0,28.095,7.0
12_1036800_726750000_2133000000,312.89109802246094,64.0,29.814,38.0,6.0,1.5,70.0,12_1036800_726750000_2133000000,174.5016326904297,64.0,28.095,7.0
12_1036800_726750000_2133000000,312.89109802246094,64.0,29.814,39.0,6.0,1.5,70.0,12_1036800_726750000_2133000000,174.5016326904297,64.0,28.095,7.0
12_1036800_726750000_2133000000,312.89109802246094,64.0,29.814,40.0,6.0,1.5,70.0,12_1036800_726750000_2133000000,174.5016326904297,64.0,28.095,7.0
12_1036800_726750000_2133000000,312.89109802246094,64.0,29.814,41.0,6.0,1.5,70.0,12_1036800_726750000_2133000000,174.5016326904297,64.0,28.095,7.0
12_1036800_726750000_2133000000,312.89109802246094,64.0,29.814,42.0,6.0,1.5,70.0,12_1036800_726750000_2133000000,174.5016326904297,64.0,28.095,7.0
12_1036800_726750000_2133000000,312.89109802246094,64.0,29.814,43.0,6.0,1.5,70.0,12_1036800_726750000_2133000000,174.5016326904297,64.0,28.095,7.0
12_1036800_726750000_2133000000,312.89109802246094,64.0,29.814,44.0,6.0,1.5,70.0,12_1036800_726750000_2133000000,174.5016326904297,64.0,28.095,7.0
12_1036800_726750000_2133000000,312.89109802246094,64.0,29.814,45.0,6.0,1.5,70.0,12_1036800_726750000_2133000000,174.5016326904297,64.0,28.095,7.0
12_1036800_726750000_2133000000,312.89109802246094,64.0,29.814,46.0,6.0,1.5,70.0,12_1036800_726750000_2133000000,174.5016326904297,64.0,28.095,7.0
12_1036800_726750000_2133000000,312.89109802246094,64.0,29.814,47.0,6.0,1.5,70.0,12_1036800_726750000_2133000000,174.5016326904297,64.0,28.095,7.0
12_1036800_726750000_2133000000,312.89109802246094,64.0,29.814,48.0,6.0,1.5,70.0,12_1036800_726750000_2133000000,174.5016326904297,64.0,28.095,7.0
12_1036800_726750000_2133000000,312.89109802246094,64.0,29.814,49.0,6.0,1.5,70.0,12_1036800_726750000_2133000000,174.5016326904297,64.0,28.095,7.0
12_1036800_726750000_2133000000,312.89109802246094,64.0,29.814,50.0,6.0,1.5,70.0,12_1036800_726750000_2133000000,174.5016326904297,64.0,28.095,7.0
,,,,10.0,,1.6,70.0,,,,,
,,,,11.0,,1.6,70.0,,,,,
,,,,12.0,,1.6,70.0,,,,,
,,,,13.0,,1.6,70.0,,,,,
,,,,14.0,,1.6,70.0,,,,,
,,,,15.0,,1.6,70.0,,,,,
,,,,16.0,,1.6,70.0,8_1344000_114750000_665600000,212.27079010009768,16.0,15.254,0.0
,,,,17.0,,1.6,70.0,8_1344000_114750000_2133000000,208.85138702392575,16.0,16.159,0.0
,,,,18.0,,1.6,70.0,12_2201600_114750000_2133000000,205.33092498779297,16.0,17.772,0.0
,,,,19.0,,1.6,70.0,12_2201600_114750000_2133000000,205.33092498779297,16.0,17.772,0.0
,,,,20.0,,1.6,70.0,8_1344000_522750000_665600000,377.8531951904297,64.0,19.373,2.0
,,,,21.0,,1.6,70.0,12_422400_522750000_2133000000,237.64929962158203,64.0,20.666,4.0
,,,,22.0,,1.6,70.0,12_422400_522750000_2133000000,237.64929962158203,64.0,20.666,4.0
,,,,23.0,,1.6,70.0,12_422400_522750000_2133000000,237.64929962158203,64.0,20.666,4.0
,,,,24.0,,1.6,70.0,12_422400_522750000_2133000000,237.64929962158203,64.0,20.666,4.0
,,,,25.0,,1.6,70.0,12_422400_522750000_2133000000,237.64929962158203,64.0,20.666,4.0
,,,,26.0,,1.6,70.0,12_422400_522750000_2133000000,237.64929962158203,64.0,20.666,4.0
,,,,27.0,,1.6,70.0,12_422400_522750000_2133000000,237.64929962158203,64.0,20.666,4.0
12_1036800_726750000_2133000000,86.18309020996094,16.0,28.095,28.0,1.0,1.6,70.0,12_422400_522750000_2133000000,237.64929962158203,64.0,20.666,4.0
12_1036800_726750000_2133000000,312.89109802246094,64.0,29.814,29.0,6.0,1.6,70.0,12_1036800_726750000_2133000000,174.5016326904297,64.0,28.095,7.0
12_1036800_726750000_2133000000,312.89109802246094,64.0,29.814,30.0,6.0,1.6,70.0,12_1036800_726750000_2133000000,174.5016326904297,64.0,28.095,7.0
12_1036800_726750000_2133000000,312.89109802246094,64.0,29.814,31.0,6.0,1.6,70.0,12_1036800_726750000_2133000000,174.5016326904297,64.0,28.095,7.0
12_1036800_726750000_2133000000,312.89109802246094,64.0,29.814,32.0,6.0,1.6,70.0,12_1036800_726750000_2133000000,174.5016326904297,64.0,28.095,7.0
12_1036800_726750000_2133000000,312.89109802246094,64.0,29.814,33.0,6.0,1.6,70.0,12_1036800_726750000_2133000000,174.5016326904297,64.0,28.095,7.0
12_1036800_726750000_2133000000,312.89109802246094,64.0,29.814,34.0,6.0,1.6,70.0,12_1036800_726750000_2133000000,174.5016326904297,64.0,28.095,7.0
12_1036800_726750000_2133000000,312.89109802246094,64.0,29.814,35.0,6.0,1.6,70.0,12_1036800_726750000_2133000000,174.5016326904297,64.0,28.095,7.0
12_1036800_726750000_2133000000,312.89109802246094,64.0,29.814,36.0,6.0,1.6,70.0,12_1036800_726750000_2133000000,174.5016326904297,64.0,28.095,7.0
12_1036800_726750000_2133000000,312.89109802246094,64.0,29.814,37.0,6.0,1.6,70.0,12_1036800_726750000_2133000000,174.5016326904297,64.0,28.095,7.0
12_1036800_726750000_2133000000,312.89109802246094,64.0,29.814,38.0,6.0,1.6,70.0,12_1036800_726750000_2133000000,174.5016326904297,64.0,28.095,7.0
12_1036800_726750000_2133000000,312.89109802246094,64.0,29.814,39.0,6.0,1.6,70.0,12_1036800_726750000_2133000000,174.5016326904297,64.0,28.095,7.0
12_1036800_726750000_2133000000,312.89109802246094,64.0,29.814,40.0,6.0,1.6,70.0,12_1036800_726750000_2133000000,174.5016326904297,64.0,28.095,7.0
12_1036800_726750000_2133000000,312.89109802246094,64.0,29.814,41.0,6.0,1.6,70.0,12_1036800_726750000_2133000000,174.5016326904297,64.0,28.095,7.0
12_1036800_726750000_2133000000,312.89109802246094,64.0,29.814,42.0,6.0,1.6,70.0,12_1036800_726750000_2133000000,174.5016326904297,64.0,28.095,7.0
12_1036800_726750000_2133000000,312.89109802246094,64.0,29.814,43.0,6.0,1.6,70.0,12_1036800_726750000_2133000000,174.5016326904297,64.0,28.095,7.0
12_1036800_726750000_2133000000,312.89109802246094,64.0,29.814,44.0,6.0,1.6,70.0,12_1036800_726750000_2133000000,174.5016326904297,64.0,28.095,7.0
12_1036800_726750000_2133000000,312.89109802246094,64.0,29.814,45.0,6.0,1.6,70.0,12_1036800_726750000_2133000000,174.5016326904297,64.0,28.095,7.0
12_1036800_726750000_2133000000,312.89109802246094,64.0,29.814,46.0,6.0,1.6,70.0,12_1036800_726750000_2133000000,174.5016326904297,64.0,28.095,7.0
12_1036800_726750000_2133000000,312.89109802246094,64.0,29.814,47.0,6.0,1.6,70.0,12_1036800_726750000_2133000000,174.5016326904297,64.0,28.095,7.0
12_1036800_726750000_2133000000,312.89109802246094,64.0,29.814,48.0,6.0,1.6,70.0,12_1036800_726750000_2133000000,174.5016326904297,64.0,28.095,7.0
12_1036800_726750000_2133000000,312.89109802246094,64.0,29.814,49.0,6.0,1.6,70.0,12_1036800_726750000_2133000000,174.5016326904297,64.0,28.095,7.0
12_1036800_726750000_2133000000,312.89109802246094,64.0,29.814,50.0,6.0,1.6,70.0,12_1036800_726750000_2133000000,174.5016326904297,64.0,28.095,7.0
,,,,10.0,,1.7,70.0,,,,,
,,,,11.0,,1.7,70.0,,,,,
,,,,12.0,,1.7,70.0,,,,,
,,,,13.0,,1.7,70.0,,,,,
,,,,14.0,,1.7,70.0,,,,,
,,,,15.0,,1.7,70.0,,,,,
,,,,16.0,,1.7,70.0,8_1344000_114750000_665600000,212.27079010009768,16.0,15.254,0.0
,,,,17.0,,1.7,70.0,8_1344000_114750000_2133000000,208.85138702392575,16.0,16.159,0.0
,,,,18.0,,1.7,70.0,12_2201600_114750000_2133000000,205.33092498779297,16.0,17.772,0.0
,,,,19.0,,1.7,70.0,12_2201600_114750000_2133000000,205.33092498779297,16.0,17.772,0.0
,,,,20.0,,1.7,70.0,8_1344000_522750000_665600000,377.8531951904297,64.0,19.373,2.0
,,,,21.0,,1.7,70.0,12_422400_522750000_2133000000,237.64929962158203,64.0,20.666,4.0
,,,,22.0,,1.7,70.0,12_422400_522750000_2133000000,237.64929962158203,64.0,20.666,4.0
,,,,23.0,,1.7,70.0,12_422400_522750000_2133000000,237.64929962158203,64.0,20.666,4.0
,,,,24.0,,1.7,70.0,12_422400_522750000_2133000000,237.64929962158203,64.0,20.666,4.0
,,,,25.0,,1.7,70.0,12_422400_522750000_2133000000,237.64929962158203,64.0,20.666,4.0
,,,,26.0,,1.7,70.0,12_422400_522750000_2133000000,237.64929962158203,64.0,20.666,4.0
,,,,27.0,,1.7,70.0,12_422400_522750000_2133000000,237.64929962158203,64.0,20.666,4.0
12_1036800_726750000_2133000000,86.18309020996094,16.0,28.095,28.0,1.0,1.7,70.0,12_422400_522750000_2133000000,237.64929962158203,64.0,20.666,4.0
12_1036800_726750000_2133000000,312.89109802246094,64.0,29.814,29.0,6.0,1.7,70.0,12_1036800_726750000_2133000000,174.5016326904297,64.0,28.095,7.0
12_1036800_726750000_2133000000,312.89109802246094,64.0,29.814,30.0,6.0,1.7,70.0,12_1036800_726750000_2133000000,174.5016326904297,64.0,28.095,7.0
12_1036800_726750000_2133000000,312.89109802246094,64.0,29.814,31.0,6.0,1.7,70.0,12_1036800_726750000_2133000000,174.5016326904297,64.0,28.095,7.0
12_1036800_726750000_2133000000,312.89109802246094,64.0,29.814,32.0,6.0,1.7,70.0,12_1036800_726750000_2133000000,174.5016326904297,64.0,28.095,7.0
12_1036800_726750000_2133000000,312.89109802246094,64.0,29.814,33.0,6.0,1.7,70.0,12_1036800_726750000_2133000000,174.5016326904297,64.0,28.095,7.0
12_1036800_726750000_2133000000,312.89109802246094,64.0,29.814,34.0,6.0,1.7,70.0,12_1036800_726750000_2133000000,174.5016326904297,64.0,28.095,7.0
12_1036800_726750000_2133000000,312.89109802246094,64.0,29.814,35.0,6.0,1.7,70.0,12_1036800_726750000_2133000000,174.5016326904297,64.0,28.095,7.0
12_1036800_726750000_2133000000,312.89109802246094,64.0,29.814,36.0,6.0,1.7,70.0,12_1036800_726750000_2133000000,174.5016326904297,64.0,28.095,7.0
12_1036800_726750000_2133000000,312.89109802246094,64.0,29.814,37.0,6.0,1.7,70.0,12_1036800_726750000_2133000000,174.5016326904297,64.0,28.095,7.0
12_1036800_726750000_2133000000,312.89109802246094,64.0,29.814,38.0,6.0,1.7,70.0,12_1036800_726750000_2133000000,174.5016326904297,64.0,28.095,7.0
12_1036800_726750000_2133000000,312.89109802246094,64.0,29.814,39.0,6.0,1.7,70.0,12_1036800_726750000_2133000000,174.5016326904297,64.0,28.095,7.0
12_1036800_726750000_2133000000,312.89109802246094,64.0,29.814,40.0,6.0,1.7,70.0,12_1036800_726750000_2133000000,174.5016326904297,64.0,28.095,7.0
12_1036800_726750000_2133000000,312.89109802246094,64.0,29.814,41.0,6.0,1.7,70.0,12_1036800_726750000_2133000000,174.5016326904297,64.0,28.095,7.0
12_1036800_726750000_2133000000,312.89109802246094,64.0,29.814,42.0,6.0,1.7,70.0,12_1036800_726750000_2133000000,174.5016326904297,64.0,28.095,7.0
12_1036800_726750000_2133000000,312.89109802246094,64.0,29.814,43.0,6.0,1.7,70.0,12_1036800_726750000_2133000000,174.5016326904297,64.0,28.095,7.0
12_1036800_726750000_2133000000,312.89109802246094,64.0,29.814,44.0,6.0,1.7,70.0,12_1036800_726750000_2133000000,174.5016326904297,64.0,28.095,7.0
12_1036800_726750000_2133000000,312.89109802246094,64.0,29.814,45.0,6.0,1.7,70.0,12_1036800_726750000_2133000000,174.5016326904297,64.0,28.095,7.0
12_1036800_726750000_2133000000,312.89109802246094,64.0,29.814,46.0,6.0,1.7,70.0,12_1036800_726750000_2133000000,174.5016326904297,64.0,28.095,7.0
12_1036800_726750000_2133000000,312.89109802246094,64.0,29.814,47.0,6.0,1.7,70.0,12_1036800_726750000_2133000000,174.5016326904297,64.0,28.095,7.0
12_1036800_726750000_2133000000,312.89109802246094,64.0,29.814,48.0,6.0,1.7,70.0,12_1036800_726750000_2133000000,174.5016326904297,64.0,28.095,7.0
12_1036800_726750000_2133000000,312.89109802246094,64.0,29.814,49.0,6.0,1.7,70.0,12_1036800_726750000_2133000000,174.5016326904297,64.0,28.095,7.0
12_1036800_726750000_2133000000,312.89109802246094,64.0,29.814,50.0,6.0,1.7,70.0,12_1036800_726750000_2133000000,174.5016326904297,64.0,28.095,7.0
,,,,10.0,,1.8,70.0,,,,,
,,,,11.0,,1.8,70.0,,,,,
,,,,12.0,,1.8,70.0,,,,,
,,,,13.0,,1.8,70.0,,,,,
,,,,14.0,,1.8,70.0,,,,,
,,,,15.0,,1.8,70.0,,,,,
,,,,16.0,,1.8,70.0,8_1344000_114750000_665600000,212.27079010009768,16.0,15.254,0.0
,,,,17.0,,1.8,70.0,8_1344000_114750000_2133000000,208.85138702392575,16.0,16.159,0.0
,,,,18.0,,1.8,70.0,12_2201600_114750000_2133000000,205.33092498779297,16.0,17.772,0.0
,,,,19.0,,1.8,70.0,12_2201600_114750000_2133000000,205.33092498779297,16.0,17.772,0.0
,,,,20.0,,1.8,70.0,8_1344000_522750000_665600000,377.8531951904297,64.0,19.373,2.0
,,,,21.0,,1.8,70.0,12_422400_522750000_2133000000,237.64929962158203,64.0,20.666,4.0
,,,,22.0,,1.8,70.0,12_422400_522750000_2133000000,237.64929962158203,64.0,20.666,4.0
,,,,23.0,,1.8,70.0,12_422400_522750000_2133000000,237.64929962158203,64.0,20.666,4.0
,,,,24.0,,1.8,70.0,12_422400_522750000_2133000000,237.64929962158203,64.0,20.666,4.0
,,,,25.0,,1.8,70.0,12_422400_522750000_2133000000,237.64929962158203,64.0,20.666,4.0
,,,,26.0,,1.8,70.0,12_422400_522750000_2133000000,237.64929962158203,64.0,20.666,4.0
,,,,27.0,,1.8,70.0,12_422400_522750000_2133000000,237.64929962158203,64.0,20.666,4.0
12_1036800_726750000_2133000000,86.18309020996094,16.0,28.095,28.0,1.0,1.8,70.0,12_422400_522750000_2133000000,237.64929962158203,64.0,20.666,4.0
12_1036800_726750000_2133000000,312.89109802246094,64.0,29.814,29.0,6.0,1.8,70.0,12_1036800_726750000_2133000000,174.5016326904297,64.0,28.095,7.0
12_1036800_726750000_2133000000,312.89109802246094,64.0,29.814,30.0,6.0,1.8,70.0,12_1036800_726750000_2133000000,174.5016326904297,64.0,28.095,7.0
12_1036800_726750000_2133000000,312.89109802246094,64.0,29.814,31.0,6.0,1.8,70.0,12_1036800_726750000_2133000000,174.5016326904297,64.0,28.095,7.0
12_1036800_726750000_2133000000,312.89109802246094,64.0,29.814,32.0,6.0,1.8,70.0,12_1036800_726750000_2133000000,174.5016326904297,64.0,28.095,7.0
12_1036800_726750000_2133000000,312.89109802246094,64.0,29.814,33.0,6.0,1.8,70.0,12_1036800_726750000_2133000000,174.5016326904297,64.0,28.095,7.0
12_1036800_726750000_2133000000,312.89109802246094,64.0,29.814,34.0,6.0,1.8,70.0,12_1036800_726750000_2133000000,174.5016326904297,64.0,28.095,7.0
12_1036800_726750000_2133000000,312.89109802246094,64.0,29.814,35.0,6.0,1.8,70.0,12_1036800_726750000_2133000000,174.5016326904297,64.0,28.095,7.0
12_1036800_726750000_2133000000,312.89109802246094,64.0,29.814,36.0,6.0,1.8,70.0,12_1036800_726750000_2133000000,174.5016326904297,64.0,28.095,7.0
12_1036800_726750000_2133000000,312.89109802246094,64.0,29.814,37.0,6.0,1.8,70.0,12_1036800_726750000_2133000000,174.5016326904297,64.0,28.095,7.0
12_1036800_726750000_2133000000,312.89109802246094,64.0,29.814,38.0,6.0,1.8,70.0,12_1036800_726750000_2133000000,174.5016326904297,64.0,28.095,7.0
12_1036800_726750000_2133000000,312.89109802246094,64.0,29.814,39.0,6.0,1.8,70.0,12_1036800_726750000_2133000000,174.5016326904297,64.0,28.095,7.0
12_1036800_726750000_2133000000,312.89109802246094,64.0,29.814,40.0,6.0,1.8,70.0,12_1036800_726750000_2133000000,174.5016326904297,64.0,28.095,7.0
12_1036800_726750000_2133000000,312.89109802246094,64.0,29.814,41.0,6.0,1.8,70.0,12_1036800_726750000_2133000000,174.5016326904297,64.0,28.095,7.0
12_1036800_726750000_2133000000,312.89109802246094,64.0,29.814,42.0,6.0,1.8,70.0,12_1036800_726750000_2133000000,174.5016326904297,64.0,28.095,7.0
12_1036800_726750000_2133000000,312.89109802246094,64.0,29.814,43.0,6.0,1.8,70.0,12_1036800_726750000_2133000000,174.5016326904297,64.0,28.095,7.0
12_1036800_726750000_2133000000,312.89109802246094,64.0,29.814,44.0,6.0,1.8,70.0,12_1036800_726750000_2133000000,174.5016326904297,64.0,28.095,7.0
12_1036800_726750000_2133000000,312.89109802246094,64.0,29.814,45.0,6.0,1.8,70.0,12_1036800_726750000_2133000000,174.5016326904297,64.0,28.095,7.0
12_1036800_726750000_2133000000,312.89109802246094,64.0,29.814,46.0,6.0,1.8,70.0,12_1036800_726750000_2133000000,174.5016326904297,64.0,28.095,7.0
12_1036800_726750000_2133000000,312.89109802246094,64.0,29.814,47.0,6.0,1.8,70.0,12_1036800_726750000_2133000000,174.5016326904297,64.0,28.095,7.0
12_1036800_726750000_2133000000,312.89109802246094,64.0,29.814,48.0,6.0,1.8,70.0,12_1036800_726750000_2133000000,174.5016326904297,64.0,28.095,7.0
12_1036800_726750000_2133000000,312.89109802246094,64.0,29.814,49.0,6.0,1.8,70.0,12_1036800_726750000_2133000000,174.5016326904297,64.0,28.095,7.0
12_1036800_726750000_2133000000,312.89109802246094,64.0,29.814,50.0,6.0,1.8,70.0,12_1036800_726750000_2133000000,174.5016326904297,64.0,28.095,7.0
,,,,10.0,,1.9,70.0,,,,,
,,,,11.0,,1.9,70.0,,,,,
,,,,12.0,,1.9,70.0,,,,,
,,,,13.0,,1.9,70.0,,,,,
,,,,14.0,,1.9,70.0,,,,,
,,,,15.0,,1.9,70.0,,,,,
,,,,16.0,,1.9,70.0,8_1344000_114750000_665600000,212.27079010009768,16.0,15.254,0.0
,,,,17.0,,1.9,70.0,8_1344000_114750000_2133000000,208.85138702392575,16.0,16.159,0.0
,,,,18.0,,1.9,70.0,12_2201600_114750000_2133000000,205.33092498779297,16.0,17.772,0.0
,,,,19.0,,1.9,70.0,12_2201600_114750000_2133000000,205.33092498779297,16.0,17.772,0.0
,,,,20.0,,1.9,70.0,8_1344000_522750000_665600000,377.8531951904297,64.0,19.373,2.0
